YYYYMMDD;UVIEF;City
20090101;11.408;Melbourne
20090102;11.965;Melbourne
20090103;12.862;Melbourne
20090104;11.911;Melbourne
20090105;13.455;Melbourne
20090106;13.658;Melbourne
20090107;12.463;Melbourne
20090108;11.006;Melbourne
20090109;11.615;Melbourne
20090110;11.796;Melbourne
20090111;11.071;Melbourne
20090112;12.11;Melbourne
20090113;13.1;Melbourne
20090114;13.765;Melbourne
20090115;12.591;Melbourne
20090116;12.543;Melbourne
20090117;13.152;Melbourne
20090118;12.936;Melbourne
20090119;13.146;Melbourne
20090120;12.334;Melbourne
20090121;12.072;Melbourne
20090122;12.296;Melbourne
20090123;12.352;Melbourne
20090124;11.653;Melbourne
20090125;12.687;Melbourne
20090126;11.699;Melbourne
20090127;12.313;Melbourne
20090128;13.729;Melbourne
20090129;13.919;Melbourne
20090130;13.163;Melbourne
20090131;12.94;Melbourne
20090201;12.3;Melbourne
20090202;12.237;Melbourne
20090203;12.439;Melbourne
20090204;12.319;Melbourne
20090205;12.134;Melbourne
20090206;12.117;Melbourne
20090207;12.966;Melbourne
20090208;13.081;Melbourne
20090209;11.287;Melbourne
20090210;9.96;Melbourne
20090211;10.535;Melbourne
20090212;9.249;Melbourne
20090213;10.181;Melbourne
20090214;10.628;Melbourne
20090215;10.504;Melbourne
20090216;10.271;Melbourne
20090217;10.596;Melbourne
20090218;10.195;Melbourne
20090219;10.24;Melbourne
20090220;10.209;Melbourne
20090221;9.912;Melbourne
20090222;10.336;Melbourne
20090223;9.61;Melbourne
20090224;9.42;Melbourne
20090225;9.795;Melbourne
20090226;10.277;Melbourne
20090227;10.049;Melbourne
20090228;9.608;Melbourne
20090301;9.774;Melbourne
20090302;9.591;Melbourne
20090303;10.661;Melbourne
20090304;8.076;Melbourne
20090305;8.627;Melbourne
20090306;8.499;Melbourne
20090307;8.474;Melbourne
20090308;8.018;Melbourne
20090309;7.842;Melbourne
20090310;7.877;Melbourne
20090311;8.19;Melbourne
20090312;8.331;Melbourne
20090313;7.814;Melbourne
20090314;7.643;Melbourne
20090315;6.441;Melbourne
20090316;7.131;Melbourne
20090317;7.358;Melbourne
20090318;7.626;Melbourne
20090319;7.166;Melbourne
20090320;7.451;Melbourne
20090321;7.483;Melbourne
20090322;7.08;Melbourne
20090323;7.235;Melbourne
20090324;7.02;Melbourne
20090325;7.161;Melbourne
20090326;7.062;Melbourne
20090327;6.6;Melbourne
20090328;7.115;Melbourne
20090329;6.91;Melbourne
20090330;6.762;Melbourne
20090331;6.891;Melbourne
20090401;6.765;Melbourne
20090402;6.795;Melbourne
20090403;6.153;Melbourne
20090404;5.73;Melbourne
20090405;5.671;Melbourne
20090406;5.128;Melbourne
20090407;4.98;Melbourne
20090408;4.94;Melbourne
20090409;4.804;Melbourne
20090410;4.693;Melbourne
20090411;4.71;Melbourne
20090412;4.642;Melbourne
20090413;4.741;Melbourne
20090414;4.707;Melbourne
20090415;4.422;Melbourne
20090416;4.177;Melbourne
20090417;4.219;Melbourne
20090418;4.14;Melbourne
20090419;4.007;Melbourne
20090420;4.203;Melbourne
20090421;4.164;Melbourne
20090422;4.15;Melbourne
20090423;4.355;Melbourne
20090424;3.763;Melbourne
20090425;3.589;Melbourne
20090426;3.45;Melbourne
20090427;3.277;Melbourne
20090428;3.755;Melbourne
20090429;3.272;Melbourne
20090430;3.361;Melbourne
20090501;3.076;Melbourne
20090502;2.888;Melbourne
20090503;3.052;Melbourne
20090504;3.112;Melbourne
20090505;2.944;Melbourne
20090506;2.769;Melbourne
20090507;2.697;Melbourne
20090508;2.838;Melbourne
20090509;2.768;Melbourne
20090510;2.837;Melbourne
20090511;2.772;Melbourne
20090512;2.562;Melbourne
20090513;2.492;Melbourne
20090514;2.51;Melbourne
20090515;2.436;Melbourne
20090516;2.281;Melbourne
20090517;2.393;Melbourne
20090518;2.587;Melbourne
20090519;2.602;Melbourne
20090520;2.671;Melbourne
20090521;2.475;Melbourne
20090522;2.321;Melbourne
20090523;2.297;Melbourne
20090524;2.141;Melbourne
20090525;1.949;Melbourne
20090526;2.065;Melbourne
20090527;1.894;Melbourne
20090528;1.927;Melbourne
20090529;1.92;Melbourne
20090530;1.92;Melbourne
20090531;1.775;Melbourne
20090601;1.798;Melbourne
20090602;1.734;Melbourne
20090603;1.862;Melbourne
20090604;1.872;Melbourne
20090605;1.706;Melbourne
20090606;1.67;Melbourne
20090607;1.638;Melbourne
20090608;1.592;Melbourne
20090609;1.525;Melbourne
20090610;1.563;Melbourne
20090611;1.587;Melbourne
20090612;1.625;Melbourne
20090613;1.635;Melbourne
20090614;1.547;Melbourne
20090615;1.474;Melbourne
20090616;1.597;Melbourne
20090617;1.639;Melbourne
20090618;1.55;Melbourne
20090619;1.626;Melbourne
20090620;1.622;Melbourne
20090621;1.621;Melbourne
20090622;1.563;Melbourne
20090623;1.576;Melbourne
20090624;1.564;Melbourne
20090625;1.641;Melbourne
20090626;1.676;Melbourne
20090627;1.777;Melbourne
20090628;1.734;Melbourne
20090629;1.719;Melbourne
20090630;1.55;Melbourne
20090701;1.576;Melbourne
20090702;1.386;Melbourne
20090703;1.61;Melbourne
20090704;1.822;Melbourne
20090705;1.913;Melbourne
20090706;1.853;Melbourne
20090707;1.805;Melbourne
20090708;1.79;Melbourne
20090709;1.719;Melbourne
20090710;1.85;Melbourne
20090711;1.855;Melbourne
20090712;1.884;Melbourne
20090713;1.703;Melbourne
20090714;1.6;Melbourne
20090715;1.675;Melbourne
20090716;1.814;Melbourne
20090717;1.925;Melbourne
20090718;1.904;Melbourne
20090719;1.957;Melbourne
20090720;2.104;Melbourne
20090721;1.894;Melbourne
20090722;1.894;Melbourne
20090723;1.961;Melbourne
20090724;1.983;Melbourne
20090725;1.952;Melbourne
20090726;1.738;Melbourne
20090727;1.731;Melbourne
20090728;1.796;Melbourne
20090729;1.796;Melbourne
20090730;1.999;Melbourne
20090731;2.142;Melbourne
20090801;2.347;Melbourne
20090802;2.299;Melbourne
20090803;2.119;Melbourne
20090804;2.102;Melbourne
20090805;2.145;Melbourne
20090806;2.415;Melbourne
20090807;2.163;Melbourne
20090808;2.17;Melbourne
20090809;2.42;Melbourne
20090810;2.474;Melbourne
20090811;2.522;Melbourne
20090812;2.524;Melbourne
20090813;2.565;Melbourne
20090814;2.909;Melbourne
20090815;3.024;Melbourne
20090816;2.755;Melbourne
20090817;2.473;Melbourne
20090818;3.377;Melbourne
20090819;3.648;Melbourne
20090820;3.356;Melbourne
20090821;2.899;Melbourne
20090822;2.916;Melbourne
20090823;3.133;Melbourne
20090824;2.952;Melbourne
20090825;2.953;Melbourne
20090826;3.249;Melbourne
20090827;3.738;Melbourne
20090828;3.674;Melbourne
20090829;3.914;Melbourne
20090830;3.497;Melbourne
20090831;4.01;Melbourne
20090901;3.879;Melbourne
20090902;3.797;Melbourne
20090903;3.919;Melbourne
20090904;3.48;Melbourne
20090905;3.801;Melbourne
20090906;3.777;Melbourne
20090907;4.106;Melbourne
20090908;4.006;Melbourne
20090909;3.858;Melbourne
20090910;3.792;Melbourne
20090911;4.271;Melbourne
20090912;4.624;Melbourne
20090913;4.053;Melbourne
20090914;4.338;Melbourne
20090915;4.221;Melbourne
20090916;4.914;Melbourne
20090917;4.76;Melbourne
20090918;4.806;Melbourne
20090919;4.732;Melbourne
20090920;4.561;Melbourne
20090921;4.812;Melbourne
20090922;4.638;Melbourne
20090923;5.155;Melbourne
20090924;5.388;Melbourne
20090925;5.09;Melbourne
20090926;4.516;Melbourne
20090927;5.123;Melbourne
20090928;5.903;Melbourne
20090929;5.943;Melbourne
20090930;5.63;Melbourne
20091001;5.881;Melbourne
20091002;5.737;Melbourne
20091003;5.785;Melbourne
20091004;5.348;Melbourne
20091005;5.251;Melbourne
20091006;5.085;Melbourne
20091007;5.153;Melbourne
20091008;5.86;Melbourne
20091009;5.718;Melbourne
20091010;5.901;Melbourne
20091011;6.102;Melbourne
20091012;6.409;Melbourne
20091013;5.903;Melbourne
20091014;6.153;Melbourne
20091015;5.969;Melbourne
20091016;6.747;Melbourne
20091017;6.913;Melbourne
20091018;7.432;Melbourne
20091019;8.141;Melbourne
20091020;7.86;Melbourne
20091021;7.861;Melbourne
20091022;7.59;Melbourne
20091023;6.999;Melbourne
20091024;7.708;Melbourne
20091025;7.352;Melbourne
20091026;8.38;Melbourne
20091027;8.576;Melbourne
20091028;8.616;Melbourne
20091029;8.548;Melbourne
20091030;9.01;Melbourne
20091031;8.822;Melbourne
20091101;9.21;Melbourne
20091102;9.334;Melbourne
20091103;8.788;Melbourne
20091104;8.457;Melbourne
20091105;8.601;Melbourne
20091106;8.212;Melbourne
20091107;8.688;Melbourne
20091108;9.122;Melbourne
20091109;9.055;Melbourne
20091110;9.168;Melbourne
20091111;9.541;Melbourne
20091112;9.636;Melbourne
20091113;9.52;Melbourne
20091114;9.984;Melbourne
20091115;9.644;Melbourne
20091116;10.18;Melbourne
20091117;10.351;Melbourne
20091118;11.502;Melbourne
20091119;11.72;Melbourne
20091120;11.206;Melbourne
20091121;10.927;Melbourne
20091122;10.977;Melbourne
20091123;10.437;Melbourne
20091124;10.834;Melbourne
20091125;11.261;Melbourne
20091126;10.393;Melbourne
20091127;11.599;Melbourne
20091128;10.647;Melbourne
20091129;9.987;Melbourne
20091130;9.947;Melbourne
20091201;10.755;Melbourne
20091202;11.278;Melbourne
20091203;10.784;Melbourne
20091204;10.736;Melbourne
20091205;11.129;Melbourne
20091206;11.305;Melbourne
20091207;11.259;Melbourne
20091208;10.059;Melbourne
20091209;11.191;Melbourne
20091210;10.76;Melbourne
20091211;10.731;Melbourne
20091212;12.059;Melbourne
20091213;12.225;Melbourne
20091214;12.239;Melbourne
20091215;12.629;Melbourne
20091216;13.441;Melbourne
20091217;12.767;Melbourne
20091218;12.512;Melbourne
20091219;12.77;Melbourne
20091220;11.741;Melbourne
20091221;11.31;Melbourne
20091222;11.889;Melbourne
20091223;12.182;Melbourne
20091224;12.604;Melbourne
20091225;12.425;Melbourne
20091226;12.219;Melbourne
20091227;12.059;Melbourne
20091228;11.611;Melbourne
20091229;12.937;Melbourne
20091230;12.571;Melbourne
20091231;14.004;Melbourne
20100101;13.096;Melbourne
20100102;12.222;Melbourne
20100103;11.685;Melbourne
20100104;12.985;Melbourne
20100105;12.766;Melbourne
20100106;11.649;Melbourne
20100107;12.42;Melbourne
20100108;12.375;Melbourne
20100109;13.523;Melbourne
20100110;12.61;Melbourne
20100111;12.993;Melbourne
20100112;12.561;Melbourne
20100113;11.432;Melbourne
20100114;11.974;Melbourne
20100115;12.12;Melbourne
20100116;11.514;Melbourne
20100117;10.221;Melbourne
20100118;9.687;Melbourne
20100119;12.457;Melbourne
20100120;12.418;Melbourne
20100121;12.204;Melbourne
20100122;11.517;Melbourne
20100123;11.451;Melbourne
20100124;11.764;Melbourne
20100125;11.597;Melbourne
20100126;12.154;Melbourne
20100127;11.379;Melbourne
20100128;11.78;Melbourne
20100129;11.836;Melbourne
20100130;11.855;Melbourne
20100131;12.208;Melbourne
20100201;11.146;Melbourne
20100202;11.803;Melbourne
20100203;12.528;Melbourne
20100204;11.913;Melbourne
20100205;11.047;Melbourne
20100206;11.671;Melbourne
20100207;11.242;Melbourne
20100208;11.867;Melbourne
20100209;11.962;Melbourne
20100210;11.598;Melbourne
20100211;11.476;Melbourne
20100212;11.083;Melbourne
20100213;11.204;Melbourne
20100214;10.946;Melbourne
20100215;10.19;Melbourne
20100216;10.31;Melbourne
20100217;10.399;Melbourne
20100218;11.048;Melbourne
20100219;10.812;Melbourne
20100220;10.464;Melbourne
20100221;10.425;Melbourne
20100222;9.203;Melbourne
20100223;9.205;Melbourne
20100224;10.276;Melbourne
20100225;9.968;Melbourne
20100226;9.441;Melbourne
20100227;9.478;Melbourne
20100228;8.673;Melbourne
20100301;8.749;Melbourne
20100302;8.867;Melbourne
20100303;8.87;Melbourne
20100304;9.556;Melbourne
20100305;9.41;Melbourne
20100306;8.591;Melbourne
20100307;8.17;Melbourne
20100308;7.316;Melbourne
20100309;8.244;Melbourne
20100310;7.457;Melbourne
20100311;8.255;Melbourne
20100312;8.137;Melbourne
20100313;7.973;Melbourne
20100314;7.415;Melbourne
20100315;7.774;Melbourne
20100316;7.976;Melbourne
20100317;8.098;Melbourne
20100318;7.697;Melbourne
20100319;7.204;Melbourne
20100320;7.017;Melbourne
20100321;6.693;Melbourne
20100322;6.858;Melbourne
20100323;7.099;Melbourne
20100324;7.173;Melbourne
20100325;6.977;Melbourne
20100326;6.425;Melbourne
20100327;6.123;Melbourne
20100328;6.455;Melbourne
20100329;5.725;Melbourne
20100330;5.732;Melbourne
20100331;5.907;Melbourne
20100401;6.051;Melbourne
20100402;5.97;Melbourne
20100403;5.603;Melbourne
20100404;5.374;Melbourne
20100405;5.49;Melbourne
20100406;5.284;Melbourne
20100407;5.396;Melbourne
20100408;5.513;Melbourne
20100409;5.458;Melbourne
20100410;5.266;Melbourne
20100411;4.407;Melbourne
20100412;4.686;Melbourne
20100413;4.733;Melbourne
20100414;4.688;Melbourne
20100415;4.382;Melbourne
20100416;4.336;Melbourne
20100417;4.584;Melbourne
20100418;4.165;Melbourne
20100419;4.339;Melbourne
20100420;4.229;Melbourne
20100421;4.265;Melbourne
20100422;4.373;Melbourne
20100423;4.388;Melbourne
20100424;3.76;Melbourne
20100425;3.551;Melbourne
20100426;3.558;Melbourne
20100427;3.154;Melbourne
20100428;3.38;Melbourne
20100429;3.362;Melbourne
20100430;3.547;Melbourne
20100501;3.481;Melbourne
20100502;3.31;Melbourne
20100503;3.098;Melbourne
20100504;3.206;Melbourne
20100505;2.901;Melbourne
20100506;2.905;Melbourne
20100507;2.882;Melbourne
20100508;2.943;Melbourne
20100509;2.805;Melbourne
20100510;2.579;Melbourne
20100511;2.25;Melbourne
20100512;2.322;Melbourne
20100513;2.412;Melbourne
20100514;2.28;Melbourne
20100515;2.286;Melbourne
20100516;2.106;Melbourne
20100517;2.23;Melbourne
20100518;2.232;Melbourne
20100519;2.111;Melbourne
20100520;2.12;Melbourne
20100521;1.961;Melbourne
20100522;1.728;Melbourne
20100523;1.996;Melbourne
20100524;1.9;Melbourne
20100525;2.11;Melbourne
20100526;2.021;Melbourne
20100527;1.837;Melbourne
20100528;1.934;Melbourne
20100529;1.635;Melbourne
20100530;1.599;Melbourne
20100531;1.7;Melbourne
20100601;1.543;Melbourne
20100602;1.631;Melbourne
20100603;1.637;Melbourne
20100604;1.682;Melbourne
20100605;1.537;Melbourne
20100606;1.526;Melbourne
20100607;1.629;Melbourne
20100608;1.6;Melbourne
20100609;1.558;Melbourne
20100610;1.66;Melbourne
20100611;1.669;Melbourne
20100612;1.54;Melbourne
20100613;1.645;Melbourne
20100614;1.601;Melbourne
20100615;1.529;Melbourne
20100616;1.713;Melbourne
20100617;1.402;Melbourne
20100618;1.452;Melbourne
20100619;1.447;Melbourne
20100620;1.484;Melbourne
20100621;1.557;Melbourne
20100622;1.5;Melbourne
20100623;1.56;Melbourne
20100624;1.648;Melbourne
20100625;1.571;Melbourne
20100626;1.484;Melbourne
20100627;1.553;Melbourne
20100628;1.424;Melbourne
20100629;1.367;Melbourne
20100630;1.414;Melbourne
20100701;1.406;Melbourne
20100702;1.493;Melbourne
20100703;1.57;Melbourne
20100704;1.632;Melbourne
20100705;1.601;Melbourne
20100706;1.644;Melbourne
20100707;1.616;Melbourne
20100708;1.578;Melbourne
20100709;1.614;Melbourne
20100710;1.723;Melbourne
20100711;1.79;Melbourne
20100712;1.705;Melbourne
20100713;1.737;Melbourne
20100714;1.516;Melbourne
20100715;1.712;Melbourne
20100716;1.754;Melbourne
20100717;1.932;Melbourne
20100718;1.683;Melbourne
20100719;1.697;Melbourne
20100720;1.583;Melbourne
20100721;1.748;Melbourne
20100722;1.819;Melbourne
20100723;1.868;Melbourne
20100724;2.046;Melbourne
20100725;2.061;Melbourne
20100726;1.844;Melbourne
20100727;1.909;Melbourne
20100728;2.218;Melbourne
20100729;2.064;Melbourne
20100730;1.989;Melbourne
20100731;2.09;Melbourne
20100801;1.944;Melbourne
20100802;2.029;Melbourne
20100803;2.21;Melbourne
20100804;2.216;Melbourne
20100805;2.376;Melbourne
20100806;2.318;Melbourne
20100807;2.411;Melbourne
20100808;2.489;Melbourne
20100809;2.42;Melbourne
20100810;2.56;Melbourne
20100811;2.383;Melbourne
20100812;2.331;Melbourne
20100813;2.809;Melbourne
20100814;2.66;Melbourne
20100815;2.486;Melbourne
20100816;2.534;Melbourne
20100817;2.881;Melbourne
20100818;2.981;Melbourne
20100819;2.916;Melbourne
20100820;2.447;Melbourne
20100821;2.913;Melbourne
20100822;3.025;Melbourne
20100823;3.078;Melbourne
20100824;2.895;Melbourne
20100825;2.939;Melbourne
20100826;3.195;Melbourne
20100827;3.716;Melbourne
20100828;3.947;Melbourne
20100829;4.288;Melbourne
20100830;4.557;Melbourne
20100831;4.004;Melbourne
20100901;3.81;Melbourne
20100902;3.943;Melbourne
20100903;4.358;Melbourne
20100904;4.129;Melbourne
20100905;3.977;Melbourne
20100906;3.972;Melbourne
20100907;4.56;Melbourne
20100908;4.596;Melbourne
20100909;3.85;Melbourne
20100910;3.831;Melbourne
20100911;4.004;Melbourne
20100912;4.451;Melbourne
20100913;4.443;Melbourne
20100914;4.751;Melbourne
20100915;4.69;Melbourne
20100916;4.438;Melbourne
20100917;4.627;Melbourne
20100918;4.575;Melbourne
20100919;4.539;Melbourne
20100920;5.674;Melbourne
20100921;5.914;Melbourne
20100922;5.81;Melbourne
20100923;5.743;Melbourne
20100924;5.847;Melbourne
20100925;5.424;Melbourne
20100926;5.669;Melbourne
20100927;5.755;Melbourne
20100928;5.463;Melbourne
20100929;5.142;Melbourne
20100930;5.445;Melbourne
20101001;5.847;Melbourne
20101002;6.179;Melbourne
20101003;6.841;Melbourne
20101004;6.461;Melbourne
20101005;6.32;Melbourne
20101006;6.46;Melbourne
20101007;6.186;Melbourne
20101008;6.474;Melbourne
20101009;7.272;Melbourne
20101010;7.497;Melbourne
20101011;7.808;Melbourne
20101012;7.252;Melbourne
20101013;6.921;Melbourne
20101014;6.904;Melbourne
20101015;6.821;Melbourne
20101016;6.053;Melbourne
20101017;7.105;Melbourne
20101018;7.252;Melbourne
20101019;7.658;Melbourne
20101020;7.59;Melbourne
20101021;7.406;Melbourne
20101022;7.882;Melbourne
20101023;7.153;Melbourne
20101024;7.593;Melbourne
20101025;7.774;Melbourne
20101026;7.59;Melbourne
20101027;8.215;Melbourne
20101028;8.622;Melbourne
20101029;8.748;Melbourne
20101030;8.548;Melbourne
20101031;7.55;Melbourne
20101101;7.673;Melbourne
20101102;8.627;Melbourne
20101103;8.513;Melbourne
20101104;8.228;Melbourne
20101105;8.167;Melbourne
20101106;8.502;Melbourne
20101107;8.41;Melbourne
20101108;8.33;Melbourne
20101109;8.624;Melbourne
20101110;8.799;Melbourne
20101111;9.376;Melbourne
20101112;10.533;Melbourne
20101113;9.882;Melbourne
20101114;9.915;Melbourne
20101115;9.773;Melbourne
20101116;9.357;Melbourne
20101117;9.791;Melbourne
20101118;9.541;Melbourne
20101119;9.568;Melbourne
20101120;9.945;Melbourne
20101121;9.668;Melbourne
20101122;10.667;Melbourne
20101123;10.564;Melbourne
20101124;10.613;Melbourne
20101125;10.341;Melbourne
20101126;10.114;Melbourne
20101127;10.299;Melbourne
20101128;9.846;Melbourne
20101129;10.017;Melbourne
20101130;10.297;Melbourne
20101201;10.958;Melbourne
20101202;10.858;Melbourne
20101203;11.006;Melbourne
20101204;10.644;Melbourne
20101205;10.569;Melbourne
20101206;10.56;Melbourne
20101207;11.445;Melbourne
20101208;11.885;Melbourne
20101209;10.881;Melbourne
20101210;10.223;Melbourne
20101211;10.539;Melbourne
20101212;9.516;Melbourne
20101213;10.075;Melbourne
20101214;10.747;Melbourne
20101215;11.375;Melbourne
20101216;10.347;Melbourne
20101217;9.991;Melbourne
20101218;10.588;Melbourne
20101219;9.161;Melbourne
20101220;10.871;Melbourne
20101221;10.145;Melbourne
20101222;11.45;Melbourne
20101223;11.843;Melbourne
20101224;11.847;Melbourne
20101225;12.096;Melbourne
20101226;11.541;Melbourne
20101227;11.159;Melbourne
20101228;11.709;Melbourne
20101229;11.1;Melbourne
20101230;12.208;Melbourne
20101231;13.188;Melbourne
20110101;12.698;Melbourne
20110102;12.156;Melbourne
20110103;11.471;Melbourne
20110104;11.757;Melbourne
20110105;11.258;Melbourne
20110106;12.386;Melbourne
20110107;13.403;Melbourne
20110108;13.049;Melbourne
20110109;12.337;Melbourne
20110110;12.38;Melbourne
20110111;13.173;Melbourne
20110112;13.689;Melbourne
20110113;14.631;Melbourne
20110114;14.224;Melbourne
20110115;14.017;Melbourne
20110116;14.013;Melbourne
20110117;12.902;Melbourne
20110118;12.615;Melbourne
20110119;11.264;Melbourne
20110120;12.388;Melbourne
20110121;11.404;Melbourne
20110122;11.479;Melbourne
20110123;13.054;Melbourne
20110124;12.303;Melbourne
20110125;12.996;Melbourne
20110126;12.542;Melbourne
20110127;12.855;Melbourne
20110128;12.38;Melbourne
20110129;12.77;Melbourne
20110130;13.195;Melbourne
20110131;13.074;Melbourne
20110201;12.579;Melbourne
20110202;12.231;Melbourne
20110203;12.563;Melbourne
20110204;12.939;Melbourne
20110205;12.163;Melbourne
20110206;10.917;Melbourne
20110207;11.756;Melbourne
20110208;11.703;Melbourne
20110209;11.295;Melbourne
20110210;12.692;Melbourne
20110211;11.76;Melbourne
20110212;10.351;Melbourne
20110213;10.067;Melbourne
20110214;10.382;Melbourne
20110215;11.137;Melbourne
20110216;10.868;Melbourne
20110217;10.795;Melbourne
20110218;10.935;Melbourne
20110219;10.548;Melbourne
20110220;10.462;Melbourne
20110221;9.948;Melbourne
20110222;10.215;Melbourne
20110223;10.796;Melbourne
20110224;11.06;Melbourne
20110225;9.903;Melbourne
20110226;9.874;Melbourne
20110227;9.69;Melbourne
20110228;9.466;Melbourne
20110301;8.703;Melbourne
20110302;8.922;Melbourne
